id,gas_price
NLD,6.070709916
NLD,9.00903903
NLD,5.77772569
NLD,5.77205776
NLD,7.077590651
NLD,3.125018062
NLD,3.537880178
NLD,3.023886476
NLD,1.995052136
NLD,2.740399897
NZL,2.652353376
NZL,2.589424051
NZL,2.510572785
NZL,2.495984177
NZL,2.441277426
NZL,2.773683544
NZL,3.301046414
NZL,4.155848101
NZL,3.712627637
NZL,4.249008439
NZL,5.689913502
NZL,6.409008439
NZL,6.56332173
NZL,5.775166667
NZL,5.424973629
NZL,5.097799578
NZL,4.36528903
NZL,3.06643038
NZL,2.703374473
NZL,2.587838608
NZL,3.246745781
NZL,3.597694093
NZL,2.847906118
NZL,2.793740506
NZL,2.489883966
NZL,2.381257384
NZL,2.29275211
NZL,2.388709916
NZL,2.089648734
NZL,2.086514768
NZL,3.703765823
NZL,3.844696203
NZL,3.56332173
NZL,5.920566456
NZL,6.070709916
NZL,9.00903903
NZL,5.77772569
NZL,5.77205776
NZL,7.077590651
NZL,3.125018062
NZL,3.537880178
NZL,3.023886476
NZL,1.995052136
NZL,2.740399897
OMN,2.652353376
OMN,2.589424051
OMN,2.510572785
OMN,2.495984177
OMN,2.441277426
OMN,2.773683544
OMN,3.301046414
OMN,4.155848101
OMN,3.712627637
OMN,4.249008439
OMN,5.689913502
OMN,6.409008439
OMN,6.56332173
OMN,5.775166667
OMN,5.424973629
OMN,5.097799578
OMN,4.36528903
OMN,3.06643038
OMN,2.703374473
OMN,2.587838608
OMN,3.246745781
OMN,3.597694093
OMN,2.847906118
OMN,2.793740506
OMN,2.489883966
OMN,2.381257384
OMN,2.29275211
OMN,2.388709916
OMN,2.089648734
OMN,2.086514768
OMN,3.703765823
OMN,3.844696203
OMN,3.56332173
OMN,5.920566456
OMN,6.070709916
OMN,9.00903903
OMN,5.77772569
OMN,5.77205776
OMN,7.077590651
OMN,3.125018062
OMN,3.537880178
OMN,3.023886476
OMN,1.995052136
OMN,2.740399897
PAK,2.652353376
PAK,2.589424051
PAK,2.510572785
PAK,2.495984177
PAK,2.441277426
PAK,2.773683544
PAK,3.301046414
PAK,4.155848101
PAK,3.712627637
PAK,4.249008439
PAK,5.689913502
PAK,6.409008439
PAK,6.56332173
PAK,5.775166667
PAK,5.424973629
PAK,5.097799578
PAK,4.36528903
PAK,3.06643038
PAK,2.703374473
PAK,2.587838608
PAK,3.246745781
PAK,3.597694093
PAK,2.847906118
PAK,2.793740506
PAK,2.489883966
PAK,2.381257384
PAK,2.29275211
PAK,2.388709916
PAK,2.089648734
PAK,2.086514768
PAK,3.703765823
PAK,3.844696203
PAK,3.56332173
PAK,5.920566456
PAK,6.070709916
PAK,9.00903903
PAK,5.77772569
PAK,5.77205776
PAK,7.077590651
PAK,3.125018062
PAK,3.537880178
PAK,3.023886476
PAK,1.995052136
PAK,2.740399897
POL,2.652353376
POL,2.589424051
POL,2.510572785
POL,2.495984177
POL,2.441277426
POL,2.773683544
POL,3.301046414
POL,4.155848101
POL,3.712627637
POL,4.249008439
POL,5.689913502
POL,6.409008439
POL,6.56332173
POL,5.775166667
POL,5.424973629
POL,5.097799578
POL,4.36528903
POL,3.06643038
POL,2.703374473
POL,2.587838608
POL,3.246745781
POL,3.597694093
POL,2.847906118
POL,2.793740506
POL,2.489883966
POL,2.381257384
POL,2.29275211
POL,2.388709916
POL,2.089648734
POL,2.086514768
POL,3.703765823
POL,3.844696203
POL,3.56332173
POL,5.920566456
POL,6.070709916
POL,9.00903903
POL,5.77772569
POL,5.77205776
POL,7.077590651
POL,3.125018062
POL,3.537880178
POL,3.023886476
POL,1.995052136
POL,2.740399897
QAT,2.652353376
QAT,2.589424051
QAT,2.510572785
QAT,2.495984177
QAT,2.441277426
QAT,2.773683544
QAT,3.301046414
QAT,4.155848101
QAT,3.712627637
QAT,4.249008439
QAT,5.689913502
QAT,6.409008439
QAT,6.56332173
QAT,5.775166667
QAT,5.424973629
QAT,5.097799578
QAT,4.36528903
QAT,3.06643038
QAT,2.703374473
QAT,2.587838608
QAT,3.246745781
QAT,3.597694093
QAT,2.847906118
QAT,2.793740506
QAT,2.489883966
QAT,2.381257384
QAT,2.29275211
QAT,2.388709916
QAT,2.089648734
QAT,2.086514768
QAT,3.703765823
QAT,3.844696203
QAT,3.56332173
QAT,5.920566456
QAT,6.070709916
QAT,9.00903903
QAT,5.77772569
QAT,5.77205776
QAT,7.077590651
QAT,3.125018062
QAT,3.537880178
QAT,3.023886476
QAT,1.995052136
QAT,2.740399897
ROM,2.652353376
ROM,2.589424051
ROM,2.510572785
ROM,2.495984177
ROM,2.441277426
ROM,2.773683544
ROM,3.301046414
ROM,4.155848101
ROM,3.712627637
ROM,4.249008439
ROM,5.689913502
ROM,6.409008439
ROM,6.56332173
ROM,5.775166667
ROM,5.424973629
ROM,5.097799578
ROM,4.36528903
ROM,3.06643038
ROM,2.703374473
ROM,2.587838608
ROM,3.246745781
ROM,3.597694093
ROM,2.847906118
ROM,2.793740506
ROM,2.489883966
ROM,2.381257384
ROM,2.29275211
ROM,2.388709916
ROM,2.089648734
ROM,2.086514768
ROM,3.703765823
ROM,3.844696203
ROM,3.56332173
ROM,5.920566456
ROM,6.070709916
ROM,9.00903903
ROM,5.77772569
ROM,5.77205776
ROM,7.077590651
ROM,3.125018062
ROM,3.537880178
ROM,3.023886476
ROM,1.995052136
ROM,2.740399897
RUS,2.652353376
RUS,2.589424051
RUS,2.510572785
RUS,2.495984177
RUS,2.441277426
RUS,2.773683544
RUS,3.301046414
RUS,4.155848101
RUS,3.712627637
RUS,4.249008439
RUS,5.689913502
RUS,6.409008439
RUS,6.56332173
RUS,5.775166667
RUS,5.424973629
RUS,5.097799578
RUS,4.36528903
RUS,3.06643038
RUS,2.703374473
RUS,2.587838608
RUS,3.246745781
RUS,3.597694093
RUS,2.847906118
RUS,2.793740506
RUS,2.489883966
RUS,2.381257384
RUS,2.29275211
RUS,2.388709916
RUS,2.089648734
RUS,2.086514768
RUS,3.703765823
RUS,3.844696203
RUS,3.56332173
RUS,5.920566456
RUS,6.070709916
RUS,9.00903903
RUS,5.77772569
RUS,5.77205776
RUS,7.077590651
RUS,3.125018062
RUS,3.537880178
RUS,3.023886476
RUS,1.995052136
RUS,2.740399897
SAU,2.652353376
SAU,2.589424051
SAU,2.510572785
SAU,2.495984177
SAU,2.441277426
SAU,2.773683544
SAU,3.301046414
SAU,4.155848101
SAU,3.712627637
SAU,4.249008439
SAU,5.689913502
SAU,6.409008439
SAU,6.56332173
SAU,5.775166667
SAU,5.424973629
SAU,5.097799578
SAU,4.36528903
SAU,3.06643038
SAU,2.703374473
SAU,2.587838608
SAU,3.246745781
SAU,3.597694093
SAU,2.847906118
SAU,2.793740506
SAU,2.489883966
SAU,2.381257384
SAU,2.29275211
SAU,2.388709916
SAU,2.089648734
SAU,2.086514768
SAU,3.703765823
SAU,3.844696203
SAU,3.56332173
SAU,5.920566456
SAU,6.070709916
SAU,9.00903903
SAU,5.77772569
SAU,5.77205776
SAU,7.077590651
SAU,3.125018062
SAU,3.537880178
SAU,3.023886476
SAU,1.995052136
SAU,2.740399897
SYR,2.652353376
SYR,2.589424051
SYR,2.510572785
SYR,2.495984177
SYR,2.441277426
SYR,2.773683544
SYR,3.301046414
SYR,4.155848101
SYR,3.712627637
SYR,4.249008439
SYR,5.689913502
SYR,6.409008439
SYR,6.56332173
SYR,5.775166667
SYR,5.424973629
SYR,5.097799578
SYR,4.36528903
SYR,3.06643038
SYR,2.703374473
SYR,2.587838608
SYR,3.246745781
SYR,3.597694093
SYR,2.847906118
SYR,2.793740506
SYR,2.489883966
SYR,2.381257384
SYR,2.29275211
SYR,2.388709916
SYR,2.089648734
SYR,2.086514768
SYR,3.703765823
SYR,3.844696203
SYR,3.56332173
SYR,5.920566456
SYR,6.070709916
SYR,9.00903903
SYR,5.77772569
SYR,5.77205776
SYR,7.077590651
SYR,3.125018062
SYR,3.537880178
SYR,3.023886476
SYR,1.995052136
SYR,2.740399897
TWN,2.652353376
TWN,2.589424051
TWN,2.510572785
TWN,2.495984177
TWN,2.441277426
TWN,2.773683544
TWN,3.301046414
TWN,4.155848101
TWN,3.712627637
TWN,4.249008439
TWN,5.689913502
TWN,6.409008439
TWN,6.56332173
TWN,5.775166667
TWN,5.424973629
TWN,5.097799578
TWN,4.36528903
TWN,3.06643038
TWN,2.703374473
TWN,2.587838608
TWN,3.246745781
TWN,3.597694093
TWN,2.847906118
TWN,2.793740506
TWN,2.489883966
TWN,2.381257384
TWN,2.29275211
TWN,2.388709916
TWN,2.089648734
TWN,2.086514768
TWN,3.703765823
TWN,3.844696203
TWN,3.56332173
TWN,5.920566456
TWN,6.070709916
TWN,9.00903903
TWN,5.77772569
TWN,5.77205776
TWN,7.077590651
TWN,3.125018062
TWN,3.537880178
TWN,3.023886476
TWN,1.995052136
TWN,2.740399897
USA,2.652353376
USA,2.589424051
USA,2.510572785
USA,2.495984177
USA,2.441277426
USA,2.773683544
USA,3.301046414
USA,4.155848101
USA,3.712627637
USA,4.249008439
USA,5.689913502
USA,6.409008439
USA,6.56332173
USA,5.775166667
USA,5.424973629
USA,5.097799578
USA,4.36528903
USA,3.06643038
USA,2.703374473
USA,2.587838608
USA,3.246745781
USA,3.597694093
USA,2.847906118
USA,2.793740506
USA,2.489883966
USA,2.381257384
USA,2.29275211
USA,2.388709916
USA,2.089648734
USA,2.086514768
USA,3.703765823
USA,3.844696203
USA,3.56332173
USA,5.920566456
USA,6.070709916
USA,9.00903903
USA,5.77772569
USA,5.77205776
USA,7.077590651
USA,3.125018062
USA,3.537880178
USA,3.023886476
USA,1.995052136
USA,2.740399897
VEN,2.652353376
VEN,2.589424051
VEN,2.510572785
VEN,2.495984177
VEN,2.441277426
VEN,2.773683544
VEN,3.301046414
VEN,4.155848101
VEN,3.712627637
VEN,4.249008439
VEN,5.689913502
VEN,6.409008439
VEN,6.56332173
VEN,5.775166667
VEN,5.424973629
VEN,5.097799578
VEN,4.36528903
VEN,3.06643038
VEN,2.703374473
VEN,2.587838608
VEN,3.246745781
VEN,3.597694093
VEN,2.847906118
VEN,2.793740506
VEN,2.489883966
VEN,2.381257384
VEN,2.29275211
VEN,2.388709916
VEN,2.089648734
VEN,2.086514768
VEN,3.703765823
VEN,3.844696203
VEN,3.56332173
VEN,5.920566456
VEN,6.070709916
VEN,9.00903903
VEN,5.77772569
VEN,5.77205776
VEN,7.077590651
VEN,3.125018062
VEN,3.537880178
VEN,3.023886476
VEN,1.995052136
VEN,2.740399897
